id,title,text
93, Trevor Noah Compares Texans Excited About Open Carry Law To Gay Pride Parade Celebrators (VIDEO),"Trevor Noah compared the excitement of the people of Texas over the new open-carry law to men celebrating their homosexuality at a gay pride parade. Texans already could carry hand guns but had to conceal their weapons. Now they could simply be open about it.He said: You see, gun lovers in Texas they just want to stop hiding who they really are. Although it is a little odd how as soon as people got this right they immediately went out into the streets. They were just running like yah! Ooh now I m gonna bring my gun everywhere! We re in the streets! Let s go shopping and at the laundry-mat and hey I m late at my shift at the coffee shop! He then went on to compare the excitement of gun owners over the new law to a gay pride parade: You know what, a little exuberance is fine but what made this weird for me is this is almost a little bit like when gay people first realized that society was starting to accept them for being openly gay and they immediately went out and started dancing on trucks dressed as giant penises, which on the one hand, is great. But after a certain point, we get it: you love giant penises. Texas expanded its open-carry laws to include handguns. Military rifles and other long guns have been legally openly carried for years.Featured image via video screen capture "
94,LOL! DEMOCRATSâ âPoster Child For Stupidityâ Canât Tell MSNBC Host What Her Party Stands For Besides Hating Trump [VIDEO],"Rep. Maxine Waters (D., Calif.) struggled Friday on MSNBC to explain what the Democratic Party stands for besides opposing President Trump.Waters has been one of the most outspoken critics of Trump in Congress, repeatedly calling for his impeachment and insisting that if investigators  connect the dots,  then his campaign s alleged collusion with Russia will become apparent.Given Waters  public profile as a staunch Trump opponent, MSNBC host Katy Tur asked the lawmaker what Democrats actually stand for beyond opposing Trump s agenda. Congresswoman, what do the Democrats stand for other than being against Donald Trump?  Tur asked.  What do you stand for other than trying to get Donald Trump impeached? Everyone knows that I am the ranking member of the Financial Services Committee and that I have spent many, many hours and days implementing the Dodd-Frank reforms,  Waters responded.The California Democrat proceeded to frame her work on Dodd-Frank in the context of opposing Republicans, which Tur noted. We pushed back on the Republicans, we fight against them,  Waters said.  [They] attempt[ed] to go get rid of the Consumer Financial Protection Bureau before we came up with the reforms under Dodd-Frank. Tur pushed back. Are Democrats focusing enough on their ideas?  she asked.Waters then went on to explain how effective the Democrat Party has been in their organizing efforts to disrupt town halls where Republican political leaders are speaking to their constituents. Listen, if you have not been keeping up with the town halls that have been going on,  Waters said, referring to the protesters at many Republican town halls, where we have basically organized America around the [Affordable Care Act] and protected Obamacare and the thousands of people who have come out who now are very much informed about the difference between Obamacare and Trumpcare.   WFBWhat Maxine doesn t understand is that when Tea Party members attended town hall meetings across American and challenged their elected leaders on reckless tax legislation they didn t need to be organized by the Republican Party. Tea Party members weren t just targeting Democrat politicians, they were targeting anyone who they felt wasn t representing the people who elected them into office. "
95, Trump THREATENS Comey Via Twitter In His Most Autocratic Move Yet,"Donald Trump has some very scary authoritarian instincts. He regularly makes it his mission to discredit and attack the free press, has nothing but contempt for our Constitution and our system of checks and balances, and he and his officials regularly lie and spread propaganda to the American public. Now, in his most autocratic move yet, Trump has threatened the FBI Director he just fired via Twitter. This, after he just fired the man who was investigating him.Supposedly, Trump is upset because fired FBI Director James Comey s associates disputed Trump s account of what happened during a dinner meeting between the two. According to the New York Times, Trump asked for Comey s loyalty, and Comey refused to give it. Therefore, Trump threatened Comey with the leaking of supposed  tapes  of their meetings.James Comey better hope that there are no ""tapes"" of our conversations before he starts leaking to the press!  Donald J. Trump (@realDonaldTrump) May 12, 2017Trump has also threatened to stop the White House tradition of daily press briefings, since the media is reporting on the continuously changing story with regards to the reasoning behind Comey s firing: Maybe the best thing to do would be to cancel all future ""press briefings"" and hand out written responses for the sake of accuracy???  Donald J. Trump (@realDonaldTrump) May 12, 2017This is beyond anything we have ever seen. Even Richard Nixon wasn t this much of a dictator in the making. This so-called  presidency  is nothing more than a dictatorship. We are literally devolving into something more like Russia or Turkey than the United States of America. This is not normal, this is not safe, and this is not healthy.The people in Congress with the power to do something about Donald Trump and his band of incompetent authoritarians better wake up and do their jobs before it s too late. The very soul of our republic depends on it.Featured image via Andrew Harrer-Pool/Getty Images"
96,Lithuania gets minority government as junior partner leaves,"VILNIUS (Reuters) - Lithuania s government lost its majority in parliament on Saturday after its junior coalition partner quit, saying they has been sidelined over policies ranging from alcohol age limits to subsidies on central heating. A parliament vote on next year s budget, expected by early December, will be the first test for the minority government following the departure of the Social Democrats after less than a year in power. The government will need to convince opposition parties to support it on a case-by-case basis. The Lithuanian Farmers and Greens Union, the sole party remaining in power, have a block of 57 members in Lithuania s 141-seat parliament. The country, once ruled from Moscow but now a member of both the European Union and NATO, is rebuilding its military in the face of an assertive Russia but has found development hampered by emigration and raising wages, eating away at competitiveness.  All preconditions are in place for our government to continue until the next general election in 2020,  Saulius Skvernelis, prime minister since November 2016, told Reuters.  The Social Democrats took a short-sighted and suicidal decision,  he added. Lithuania s Foreign Minister Linas Linkevicius, a Social Democrat, told Reuters he will leave his party to continue in the government. At least one of the two other Social Democrat appointees will leave the 15-member government, said Social Democrat chairman Gintautas Paluckas, elected in April this year on a reform mandate.  Relationships within the coalition were bad, our opinions differed on almost all major issues and, since Farmers and Greens looked for votes elsewhere, we had scant possibilities to shape its politics,  he told Reuters.  This will cost us influence in the short term, but we ll be in a position to better represent our supporters in the long term,  he said. The Social Democrats, which have held power for long stretches since Lithuanian independence, have been looking for a way to reconnect with the voters after finishing a distant third in the 2016 general election. Social Democrat rank-and-file overwhelmingly supported leaving the government in a recent poll, in contrast to the party s members of parliament who preferred staying in power. "
97,Boiler Room EP #124 â Weather Warfare & CNN Goblin Pits,"Tune in to the Alternate Current Radio Network (ACR) for another LIVE broadcast of  The Boiler Room tonight 6:00 PM PST | 8:00 PM CST | 9:00 PM EST for this special broadcast. Join us for uncensored, uninterruptible talk radio, custom-made for bar fly philosophers, misguided moralists, masochists, street corner evangelists, media-maniacs, savants, political animals and otherwise lovable rascals.Join ACR hosts Hesher and Spore along side Jay Dyer of Jay s Analysis and Andy Nowicki the Nameless One, for the hundred and twenty fourth episode of BOILER ROOM. Turn it up, tune in and hang with the ACR Brain-Trust for this weeks boil downs and analysis and the usual gnashing of the teeth of the political animals in the social reject club.This week on the show the ACR Brain-Trust is back with another meeting of the Social Reject Club in the No Friends Left Zone and the gang is discussing the ongoing aftermath of the Charlottesville protests, Hurricane Harvey, weather warfare, geoengineering, movies, CNN faking flood rescues and more.Direct Download Episode #124Please like and share the program and visit our donate page to get involved! Reference Links, for your consideration and research:"
98,COLLEGE REPUBLICANS PRESIDENT Attacked by Antifa : âLike a pack of wolvesâ,"So much for trying to come together like the left always says they think we should do It was a brave gesture but not a smart one for Caleb Slater to try and attend a Black Lives Matter vigil for the young woman who was killed at the riot on Saturday in Charlottesville .The president of a College Republicans chapter said he was attacked and choked by hard-left activists as he attended a vigil for the woman killed Saturday at the Charlottesville Unite the Right demonstration.Ithaca College student Caleb Slater wrote in a statement that masked members of Antifa assaulted him at a Syracuse event held on Sunday in memory of Heather Heyer, who died when a driver plowed into counter-protesters in Virginia.Slater wrote that he wore a Young America s Foundation (YAF) hat to the vigil  as a symbol of peace,  and he hoped showing up to the left-wing Black Lives Matter program as an identifiable conservative would demonstrate that  conservatives condemn the actions of the alt-right just as much as anyone else in our culture. Slater s symbol of peace was clearly a symbol to beat him up instead.The tactics by Antifa are like Germany in 1933 You follow what they believe or else.Read more: YAF"
99,"BEYONCE DOUBLES DOWNâ¦Debuts #LEMONADE, Another Race Baiting, Cop-Hating, Pro-Obama Songâ¦With Sweet Michael Brownâs Mama and Serena Williams","Most of the world will be obsessed with Beyonce s new release, Lemonade because of her unexpected confession that she is married to a cheating pig. We have instead chosen to focus instead on the continuing efforts of the dynamic racist duo to promote distrust and hate for our law enforcemen, while helping their dear friend Barack Obama to promote racial division in America. Beyonce s self-portrayal as a saint leading women to baptism is laughable considering the hateful and divisive messages she continues to promote in her songs. She has become nothing more than a tool for Obama and the Black Lives Matter terror group. Anyone who buys her music from her husband s racist label is making a direct contribution to hate.The mothers of Trayvon Martin and and Michael Brown are featured in Beyonce s new album, which was released on Jay-Z s Tidal streaming service on Saturday night after an HBO special promoting it.Lemonade is the title of both the singer s first album in three years, and the  visual album  which aired on HBO to promote it. And the singer continued to lace her work with a political message, as well as hitting out at her husband Jay-Z amid rumors of infidelity while ultimately appearing to forgive him.The film which aired on HBO served as a bold tribute to the perseverance of African American women and the Black Lives Matter movement.The pop queen drew a theme early in Lemonade as the film cuts to a snippet from late civil rights leader Malcolm X, who is heard saying:  The most disrespected person in America is the black woman. Later, Mike Brown s mother Lesley McSpadden is seen crying as she holds a photo of her late son, whose shooting death by a police officer in Ferguson, Missouri in 2014 sparked protests and a Department of Justice investigation.Trayvon Martin s mother Sybrina Fulton is also seen holding a photo of her son, who was shot dead at the age of 17 by George Zimmerman, in a case that sparked national outrage in 2012. After screening on HBO, the album will only be available on Tidal, Jay Z s pay-for music subscription. However, HBO will screen a rerun on Sunday April 24 at 8pm Eastern Time.Beyonc  has been known to get political with her music   she caused controversy at the Super Bowl after she and her dancers dressed similarly to the Black Panther Party, which was known for being confrontational with officers.Just before the Super Bowl, Beyonc  released Formation and accompanied the song with a video in line with the burgeoning Black Lives Matter movement against perceived police brutality, with one scene showing officers raising their hands up as if under arrest.The video won wide praise from activists and Beyonc s fan base, although her political turn outraged some conservatives.Beyonc , one of the most successful contemporary artists who has mostly avoided controversy in the past, later said in an interview that she was taking issue with abuses, not with all police.The pop queen, whose Formation World Tour begins next month, again got political in the visual album.In addition to playing a quote from Malcolm X, the singer included the mothers of African-American victims of police brutality and gun violence.Mike Brown s mother Lesley McSpadden is seen crying as she holds a photo of her late son, whose shooting death by a police officer in Ferguson, Missouri in 2014 sparked protests and a Department of Justice investigation.Trayvon Martin s mother Sybrina Fulton is also seen holding a photo of her son, who was shot dead at the age of 17 by George Zimmerman, in a case that sparked national outrage in 2012. In another segment, Beyonc  sings about breaking her own chains and being free.And in a spoken-word interlude, a young African-American man talks about how President Obama inspired him.Lemonade also included clips of a young Beyonc  with her father, Mathew Knowles. Beyonc  sits next to him on the sofa, as they exchange  I love yous. The film begins with a mention of her father, as Beyonc  whispers:  Where do you go when you go quiet? You remind me of my father, a magician, able to exist in two places at once.  In the tradition of men, in my blood you come home at 3am and lie to me. What are you hiding?  she whispers.And she makes numerous pointed references to an unfaithful lover   before her husband Jay Z appears as she sings about forgiveness. In the fourth track of the album, titled Sorry, Beyonc  sings:  Middle fingers up, put them hands high. Wave it in his face, tell him, boy, bye. Tell him, boy, bye, middle fingers up. I ain t thinking bout you. She concludes:  He better call Becky with the good hair.  The scene drove viewers and listeners wild, with thousands of comments flooding Twitter about this elusive  Becky . Within minutes  #BeckyWithTheGoodHair  was trending on Twitter.As she sits at a piano alone, viewers see flashback scenes of her wedding to Jay Z in 2008, and them lying in bed together. My daddy warned me about men like you,  she sings.  Cause every promise, don t work out that way. Nothing seems to hurt like the smile on your face.  At one point she sings  Are you cheating on me?  then later says she is  jealous and crazy .Later, the couple appear together as she sings:  Baptize me. Now that reconciliation is possible, if we re gonna heal, let it be glorious. Another clip showed the pair getting matching  IV  tattoos on their ring fingers in a tribute to their daughter Blue Ivy.But anyone that wants to rewatch it will have to download Tidal, which holds exclusive rights to the whole album.Tidal, which costs $9.99-a-month, is Jay Z s attempt to rival free services like Spotify and YouTube, which he claims to not value artists  content. It was set up in early 2015 after Jay Z bought the company from its Swedish founders. Via: Daily Mail "
100,One person shot in Portland as anti-Trump protesters cross bridge: police,"(Reuters) - One person was shot at an anti-Trump demonstration in Portland on Saturday as protesters crossed the Morrison Bridge, police said.   âEveryone needs to leave the area immediately,â police said on Twitter, and they asked witnesses to come forward. "
101,"For Helping Immigrants, Chobaniâs Founder Draws Threats - The New York Times","By many measures, Chobani embodies the classic American immigrant success story. Its founder, Hamdi Ulukaya, is a Turkish immigrant of Kurdish descent. He bought a defunct yogurt factory in upstate New York, added a facility in Twin Falls, Idaho, and now employs about 2, 000 people making Greek yogurt. But in this contentious election season, the extreme right has a problem with Chobani: In its view, too many of those employees are refugees. As Mr. Ulukaya has stepped up his advocacy  â   employing more than 300 refugees in his factories, starting a foundation to help migrants, and traveling to the Greek island of Lesbos to witness the crisis firsthand  â   he and his company have been targeted with racist attacks on social media and conspiratorial articles on websites including Breitbart News. Now there are calls to boycott Chobani. Mr. Ulukaya and the company have been taunted with racist epithets on Twitter and Facebook. Fringe websites have published false stories claiming Mr. Ulukaya wants âto drown the United States in Muslims. â And the mayor of Twin Falls has received death threats, partly as a result of his support for Chobani. Online hate speech is on the rise, reflecting the rising nationalism displayed by some supporters of Donald J. Trump, who has opposed resettling refugees in the United States. âWhatâs happening with Chobani is one more flash point in this battle between the voices of xenophobia and the voices advocating a rational immigration policy,â said Cecillia Wang, director of the Immigrantsâ Rights Project at the American Civil Liberties Union. Chobani and Mr. Ulukaya declined to comment for this article. The Trump campaign did not reply to a request for comment. Mr. Ulukaya arrived in upstate New York in the 1990s to attend school. By 2002, he was making and selling feta cheese inspired by a family recipe. A few years later, he learned that a local yogurt and cheese factory that had closed was for sale. He received a loan of $800, 000 from the Small Business Administration to purchase the factory, and started selling Chobani yogurt in 2007. As the business grew, Mr. Ulukaya needed more help. When he learned there was a refugee resettlement center in a nearby town, he asked if any of the newcomers wanted jobs at Chobani. Mr. Ulukaya provided transportation for the new hires, and he brought in translators to assist them. He paid the refugee workers salaries above the minimum wage, as he did other workers at the factory. When Chobani opened its factory in Twin Falls, Mr. Ulukaya once again turned to a local resettlement center. The company now employs resettled refugees from Iraq, Afghanistan and Turkey, among other countries. âThe minute a refugee has a job, thatâs the minute they stop being a refugee,â Mr. Ulukaya said in a talk he gave this year. Today, Chobani has annual yogurt sales of around $1. 5 billion. Last year, Mr. Ulukaya signed the Giving Pledge, promising to give away a majority of his fortune to assist refugees. Chobani and the other companies working with refugees are not exploiting them, said Jennifer Patterson, project director for the Partnership for Refugees, a federal program. âItâs the exact opposite,â Ms. Patterson said. âThese companies are looking to provide resettled refuges with the ability to live happy and productive lives. â Chobaniâs work with refugees went largely unnoticed until this January, when Mr. Ulukaya spoke at the World Economic Forum in Davos, Switzerland. His message  â   that corporations needed to do more to assist refugees  â   broke through the   rhetoric. âHe was quite a sensation there,â said Kenneth Roth, executive director of Human Rights Watch, who attended the event. âHere was someone who went beyond the   chatter of Davos and was walking the walk. â Cisco, IBM, Salesforce and more joined others in pledging assistance to refugees. Those companies and others began working with the Tent Foundation, which Mr. Ulukaya founded last year. Chobani has pledged to help other companies learn how to effectively integrate refugees into a work force. But while an alliance of   companies was now working together on the issue, the online critics zeroed in on Chobani. Shortly after Mr. Ulukaya spoke in Davos, the   website WND published a story originally titled âAmerican Yogurt Tycoon Vows to Choke U. S. With Muslims. â Then this summer, Breitbart, the conservative news website whose former executive chairman, Stephen K. Bannon, is now running the Trump campaign, began publishing a series of misleading articles about Chobani. One drew a connection between Chobaniâs hiring of refugees and a spike in tuberculosis cases in Idaho. Another linked Chobani to a âTwin Falls Crisis Imposed by     Advocates. â A third conflated Chobaniâs hiring practices with a sexual assault case in Twin Falls involving minors. As Breitbart began publishing its articles, the online attacks grew more intense. On Twitter and Facebook, users called for a boycott of Chobani. An image was widely shared on social media that claimed Mr. Ulukaya was âgoing to drown the United States in Muslims and is importing them to Idaho 300 at a time to work in his factory. â And bloggers fabricated stories claiming that Chobani was pressuring local officials âto facilitate their multitude of Muslim   requests. â Soon the mayor of Twin Falls, Shawn Barigar, found himself at the center of a conspiracy theory. âIt got woven into a narrative that itâs all a   that weâre all trying to keep the refugees safe so that Chobani has its work force, that I personally am getting money from the Obama administration to help Chobani hire whoever they want, that itâs part of this Islamification of the United States,â he said. âItâs crazy. â As the online comments escalated this summer, Mr. Barigar and his wife received death threats. Breitbart said it was simply covering the news. âBreitbart has been a leader in delivering important and breaking news on refugee crises throughout the Western world, which pose both national security and financial risks,â Alex Marlow, editor in chief, said in a statement. âMr. Ulukaya hasnât merely involved himself in this issue, heâs been one of the leaders in expanding refugee resettlement in the United States. Breitbartâs explosive growth is due in large measure to the mainstream mediaâs refusal to cover vital topics like this one. â But civil rights advocates said they believed it was no mystery why Mr. Ulukaya was targeted while other chief executives had been spared. âItâs because heâs an immigrant himself,â Ms. Wang of the A. C. L. U. said. Mr. Roth of Human Rights Watch attributed some of the xenophobia directed at Chobani to the election season. âSome people are feeling left behind, and some people are concerned about terrorists,â he said. âBut Trump has given a voice to these sentiments. â Mr. Barigar, a Democrat, concurred. âDonald Trump really fueled a sentiment about immigration that is shared by a very small part of our community,â he said. âWe are an agricultural center. Weâve depended on immigrants for a   or more. â Mr. Ulukaya appears undeterred. In September, he participated in a   discussion with President Obama and business leaders on how corporations could do more to help refugees. And his work with refugees is part of a broader suite of initiatives. He recently gave 10 percent of Chobani shares to his employees, and he is offering paid parental leave to all employees. âHeâs the xenophobeâs nightmare,â Mr. Roth said. âHereâs an immigrant who isnât competing for jobs, but is creating jobs big time. It runs completely counter to the   narrative. â"
102,LOL! Costco Puts Hillary In âMilk Aisleâ For Book Signingâ¦Customers Shout âHILLARY FOR PRISON!ââ¦Ask For Membership Refunds [VIDEO],"Laura Loomer decided to make a trip to Brookfield, CT to see how customers at Costco were receiving Crooked Hillary at her book signing tour. Loomer is the same awesome activist who bravely stormed the stage in Central Park and disrupted the Trump assassination play (click HERE for the video), this summer. Last week, Loomer was forcibly removed from Hillary s book signing in New York. When it was her turn to have her book signed, Loomer asked Hillary questions like,  Where are your 33,000 emails?  and  What happened to Seth Rich?  (Click HERE for Hillary ambush video). Hillary s reaction was priceless.Here is Laura s video showing the reaction by customers to Hillary appearing at their local Costco for a book signing: Protesters at Hillary Clinton book signing in Brookfield, CT https://t.co/QYNtcVGlKJ  Laura Loomer (@LauraLoomer) September 16, 2017Loomer was eventually blocked by secret service from getting too close to Hillary. Hillary clearly didn t want any more nasty videos out there exposing the truth about the questions Americans really want to hear her answer:Just showed up to @Costco for @HillaryClinton book signing and when I arrived police said @SecretService told them not to let me in.  Laura Loomer (@LauraLoomer) September 16, 2017That moment when @HillaryClinton blocks Laura from going to Costco with secret service and she wanted to be president?? Haha. Way to go loom https://t.co/kmModmdsJ8  Joe Biggs (@Rambobiggs) September 16, 2017Costco did allow Loomer inside the store, in spite of Hillary s request to keep her away:Thank you @Costco for respecting my first amendment right and allowing me inside despite @HillaryClinton telling @SecretService to ban me!  Laura Loomer (@LauraLoomer) September 16, 2017Loomer was told by Costco employees that they don t understand why Costco would allow her to come and that customers were canceling their memberships:A @Costco employee just told me ""IDK why they even let her come. They said a lot of people have canceled their memberships. We hate her."" https://t.co/c7t8TpF39o  Laura Loomer (@LauraLoomer) September 16, 2017Hillary was strategically placed in the  milk aisle  and  behind the toilet paper  at Costco:Behind the toilet paper & yellow rope is where @HillaryClinton was signing books. Yes, #WhatHappened is in the toilet paper aisle @Costco! pic.twitter.com/37j1z6CnjD  Laura Loomer (@LauraLoomer) September 16, 2017Could've been in the @WhiteHouse , but now @HillaryClinton is signing copies of her fiction book next to gallons of milk.   #WhatHappened pic.twitter.com/Qdg276pSmL  Laura Loomer (@LauraLoomer) September 16, 2017Here s a great video of some anti-Hillary protesters that were found in the parking lot of Costco, shouting  Hillary for Prison :""I think it's a disgrace that @Costco has @HillaryClinton. She's a criminal!""   Westchester. Housewife with a #Trump flag pic.twitter.com/YpdLq7yaTI  Laura Loomer (@LauraLoomer) September 16, 2017This Twitter user shares a great photo and comment:So Trump is in the White House and Hillary is between the bottled water and toilet paper at Costco signing her book pic.twitter.com/4JfoYRbz4u  Renna (@RennaW) September 16, 2017"
103,WATCH JUDGE ORDER PUNK WEARING âPOLICE LIEâ T-SHIRT TO LEAVE COURTROOMâ¦Or Face Contempt Charges,"The hate for our law enforcement is at an all time high. The blame for the injuries suffered and murders of innocent law enforcement officers falls squarely on the shoulders of Eric Holder, Eric Sharpton and Barack Hussein Obama "
104,The World Sees a Diminished America,"The World Sees a Diminished America November 13, 2016 
While there is hope that President Trump will end the bloody years of U.S. adventurism abroad, the initial shock from his victory could diminish Americaâs standing in the world, says ex-CIA analyst Paul R. Pillar. 
By Paul R. Pillar 
The impact of the election result on the standing of the United States in the world has too many aspects to encapsulate or even, in this early stage of shock, to comprehend. 
This is particularly so with a president-elect who will have to construct a foreign policy largely unguided by previous thinking on his part that exhibits consistency and coherence beyond a few themes such as discontent with free-loading allies, admiration for powerful autocrats, and conceiving of economic relations in zero-sum mercantilist terms. President Barack Obama delivers remarks during his address to the United Nations General Assembly in New York, N.Y., Sept. 23, 2013. (Official White House Photo by Amanda Lucidon) 
But we can already note some aspects of Americaâs global standing that are related to the election itself and the campaign that preceded it. These aspects involve damage that already has been done, and that the result of the election punctuates and extends. 
Some of the damage stems from the xenophobic content of Mr. Trumpâs campaign, with the disparagement, or what many overseas will take to be disparagement, of major parts of humanity, including among others the nearly quarter of the worldâs population that is Muslim. That such a campaign was a winning campaign reveals the underlying views to be held by much more of America than the president-elect himself. 
The extent to which those views are held by Americans who are deplorable or by Americans who are merely discontented and easy prey for such themes matters less to overseas observers than the content of the views themselves. 
This pattern hits the American image hard in a place where it hitherto has looked rather good. Many polls conducted overseas have yielded results that couple negative views of U.S. policies with positive feelings toward the American people. Perhaps the latter part of such results will start to become less pronounced. 
A Procedural Black Eye 
Then there is the presidential selection process itself. The election to the most powerful post in the world of someone who is, by temperament and experience, so manifestly unqualified to hold it will be taken by many as a failure of that process. Donald Trump and Mike Pence during Day Three of the Republican National Convention. (Photo credit: Grant Miller/RNC) 
And Mr. Trump himself provided voluminous rhetoric during the campaign about how the process is ârigged,â how he would not accept an unfavorable outcome, and how if he won he would incarcerate his opponent, amid references to âSecond Amendment solutionsâ and the like. A casual foreign observer only needed to listen to Mr. Trump to conclude that Americaâs claim to having an admirable liberal democratic process for choosing its leaders is false. 
A more careful, less casual, foreign observer might discount Mr. Trumpâs rhetoric as campaign bombast but would notice other disturbing things about the election. It appears that Mrs. Clinton won a plurality of the popular vote, making this the second out of the last five U.S. presidential elections in which the popular vote winner was denied the White House. 
Foreign observers might not appreciate the background to why the Electoral College exists, but the disconnect between votes cast and offices won is even more apparent with the routine and blatant gerrymandering, which has served as an incumbent protection device as well as enabling the Republican Party in recent years to hold a majority of seats in the House of Representatives even while losing in total votes to the Democrats. 
On top of that are the comparably blatant efforts by one party to gain or hold office not just by winning votes but by suppressing voting by citizens deemed more likely to support the other party. And on top of that in this election was the October surprise from the head of the top national law enforcement agency, a development that in an election this close could well have made a difference in the outcome. 
All of this is prime material for anyone overseas wanting to disparage American democracy. Regimes with that motivation have been having a field day. Iranian propaganda writers have had an easy time, merely encouraging people to follow the U.S. election campaign on television. Vladimir Putin didnât need to interfere in the U.S. political process to diminish any image advantage it has over his own. 
The fact that the side that benefited from things such as voter suppression and Comeyâs surprise won the U.S. political contest is what extends into the future the already inflicted damage to the image of American democracy. That is in addition to this election demonstrating that in America, a xenophobic campaign is a winner. A victory by Mrs. Clinton would have been seen overseas both as a repudiation of the xenophobia and as an overcoming by the political process of the irregularities. 
If there is any possible offsetting advantage regarding what American democracy in action displays to others, it is that we will be spared seeing Republicans doing everything possible to frustrate a President Clintonâs ability to govern. The foreshadowing of such a scenario, had the election result gone the other way, was obvious. There was much talk of impeachment, which is supposed to be a remedy for high crimes and misdemeanors committed in office, before the target even took office or won an election to the office. 
Victory for the Saboteurs 
Also, as columnist Richard Cohen observed , Congressman Jason Chaffetz, âthe chairman of what amounts to the Permanent Committee to Investigate Hillary (actually, the House Oversight Committee),â was promising before the election to conduct investigations âuntil the end of time or Fox News loses interest, whichever comes first.â Sen. John McCain, R-Arizona, and Sen. Lindsey Graham, R-South Carolina, appearing on CBSââFace the Nation.â 
Perhaps most stunning were the promises, after Republican refusal all year even to consider President Obamaâs nominee to fill a vacancy on the Supreme Court, to block anyone a President Clinton nominated to the court during an entire four-year term. 
Such a position not only would have represented a new depth in governmental dysfunction but also a direct assault on the concept of an independent judiciary, which is one of the most important things that separate stable liberal democracies that operate with the rule of law from a lot of other less admirable countries that donât. And this talk was coming not from Donald Trump but from the principal runner-up for the Republican nomination (Ted Cruz) and a previous   (John McCain). 
Of course, being âsparedâ sabotage and obstruction probably should not be considered an advantage when the alternative is to have the saboteurs running the whole show. 
The defacement of American democracy, as well as the xenophobia, both of which are already unavoidably associated with Donald Trumpâs presidency before he even takes the oath of office, have multiple and significant consequences for U.S. overseas interests, however difficult it may be to limn precise effects that will appear over the next four years. 
The consequences will include degradation of any claim by the United States to leadership of inclusive, liberal democracies. They also will include weakening of political advantages â especially among disparaged or excluded populations and the governments that lead them â that the United States has traditionally enjoyed as an object of admiration and emulation. They include a reduction of confidence in, and support for, democracy itself. 
Anything that weakens, or threatens to weaken, Americansâ own stable, inclusive democracy ought to be a source of dismay regardless of the repercussions overseas. But those repercussions are an added reason for the dismay. 
Paul R. Pillar, in his 28 years at the Central Intelligence Agency, rose to be one of the agencyâs top analysts. He is author most recently of Why America Misunderstands the World . (This article first appeared as a blog post at The National Interestâs Web site. Reprinted with authorâs permission.)"
105,CONSERVATIVE Has Message For âDREAMERSâ Screaming âHeâs not my President!â and Itâs HILARIOUS!,"Remember when illegal aliens, students, and residents of Berkeley took to the streets to march in solidarity, and publicly affirm that President Donald Trump is  Not my President! ? It s really not surprising to see ILLEGAL ALIENS boldly chanting  He s not my President!  after our former president promised them unconstitutional citizenship rights. Should anyone really take an illegal alien seriously who shouts that President Trump is  not my President,  when in fact, their  president  is actually in another country? But then again, what difference does law and order make to students and non-citizens who are used to living under a president, like Barack Obama who openly defied both?Conservative Twitter user Brooks Brown hit the nail on the head with his tweet to  Dreamers  standing on our soil belching that Trump s  NOT MY PRESIDENT'  by reminding them that their  dreams have gladly come true. https://t.co/9ZLjdyRFSEAll you ""Dreamers"" standing on our soil belching that Trump's ""NOT MY PRESIDENT"" your dreams have gladly come true!   brooks brown  (@bbusa617) September 5, 2017The photo Brown used in his tweet was taken from a video that was filmed during the 2016 campaign season. A group of illegal aliens gathered together to protest Trump on a corner in advance of his arrival at a campaign event in Arizona. "
106,MARKETWATCH LEFTIST: MSMâs âBlatantâ Anti Trump Bias May Be Suicidal, 
